Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109935,2,One-time,Subway,Delay,Orange Line,disabled train,Severe,2016-01-04T07:40:11.506,later today,,,,,,2016-01-04T07:40:11.523,2016-01-05T02:30,Orange Line experiencing severe delays in both directions due to a disabled train at Wellington.,FALSE,FALSE,FALSE,,,,2016-01-04T07:41:01.860,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109935,3,One-time,Subway,Delay,"Orange Line; Back Bay, Massachusetts Ave., Ruggles, Roxbury Crossing, Jackson Square, Stony Brook, Green Street, Forest Hills",disabled train,Minor,2016-01-04T07:40:11.506,later today,,,,,,2016-01-04T07:40:11.523,2016-01-05T02:30,Orange Line experiencing minor delays in both directions between Back Bay and Forest Hills due to an earlier disabled train at Wellington.,TRUE,FALSE,FALSE,,,"Affected stops:Back BayMassachusetts Ave.RugglesRoxbury CrossingJackson SquareStony BrookGreen StreetForest Hills",2016-01-04T08:14:32.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109935,4,One-time,Subway,Delay,Orange Line; Northbound,disabled train,Minor,2016-01-04T07:40:11.506,later today,,,,,,2016-01-04T07:40:11.523,2016-01-05T02:30,Orange Line experiencing minor northbound delays due to an earlier disabled train at State Station.,TRUE,FALSE,FALSE,,,,2016-01-04T08:43:20.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109935,5,One-time,Subway,Delay,,disabled train,Minor,2016-01-04T07:40:11.506,2016-01-04T09:02:20.213,,,,,,2016-01-04T07:40:11.523,2016-01-04T09:02:20.213,Orange Line experiencing minor northbound delays due to an earlier disabled train at State Station.,FALSE,FALSE,FALSE,,,,2016-01-04T09:02:20.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109937,1,One-time,Subway,Delay,Red Line; Northbound,signal problem,Minor,2016-01-04T07:51:21.759,later today,,,,,,2016-01-04T07:51:21.773,2016-01-05T02:30,Red Line experiencing minor northbound delays due to a signal problem at Central Square Station.,TRUE,FALSE,FALSE,,,,2016-01-04T07:51:22.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109937,2,One-time,Subway,Delay,,signal problem,Minor,2016-01-04T07:51:21.759,2016-01-04T08:27:31.510,,,,,,2016-01-04T07:51:21.773,2016-01-04T08:27:31.510,Red Line experiencing minor northbound delays due to a signal problem at Central Square Station.,FALSE,FALSE,FALSE,,,,2016-01-04T08:27:31.510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109945,1,One-time,Subway,Delay,Blue Line,track problem,Minor,2016-01-04T08:48:00.875,later today,,,,,,2016-01-04T08:48:00.877,2016-01-05T02:30,Blue Line train service is resuming between Bowdoin and State with minor residual delays due to an earlier track issue.,TRUE,FALSE,FALSE,,,,2016-01-04T08:48:02.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109945,2,One-time,Subway,Delay,Blue Line,track problem,Minor,2016-01-04T08:48:00.875,later today,,,,,,2016-01-04T08:48:00.877,2016-01-05T02:30,Blue Line service experiencing minor residual delays due to an earlier track issue.,FALSE,FALSE,FALSE,,,,2016-01-04T08:59:19.570,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109945,3,One-time,Subway,Delay,,track problem,Minor,2016-01-04T08:48:00.875,2016-01-04T09:02:17.760,,,,,,2016-01-04T08:48:00.877,2016-01-04T09:02:17.760,Blue Line service experiencing minor residual delays due to an earlier track issue.,FALSE,FALSE,FALSE,,,,2016-01-04T09:02:17.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109946,1,One-time,Subway,Delay,Red Line; Southbound,medical emergency,Minor,2016-01-04T08:51:01.956,later today,,,,,,2016-01-04T08:51:01.957,2016-01-05T02:30,Red Line experiencing minor southbound delays due to a medical emergency at Charles/MGH Station.,TRUE,FALSE,FALSE,,,,2016-01-04T08:51:03.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109946,2,One-time,Subway,Delay,Red Line; Southbound,medical emergency,Minor,2016-01-04T08:51:01.956,later today,,,,,,2016-01-04T08:51:01.957,2016-01-05T02:30,Red Line experiencing minor southbound delays due to an earlier medical emergency at Charles/MGH Station.,FALSE,FALSE,FALSE,,,,2016-01-04T08:58:58.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109946,3,One-time,Subway,Delay,,medical emergency,Minor,2016-01-04T08:51:01.956,2016-01-04T09:02:13.990,,,,,,2016-01-04T08:51:01.957,2016-01-04T09:02:13.990,Red Line experiencing minor southbound delays due to an earlier medical emergency at Charles/MGH Station.,FALSE,FALSE,FALSE,,,,2016-01-04T09:02:13.990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109957,1,One-time,Subway,Station Closure,Blue Line; Bowdoin,construction,Severe,2016-01-30T04:30,2016-02-01T02:30,,,,,,2016-01-04T09:53:02.147,2016-02-01T02:30,Bowdoin will be closed from start to end of service on January 30-31. Please board and exit the Blue Line at State Street during the closure.,TRUE,FALSE,FALSE,,,"Due to crews performing necessary work as part of Government Center Project, Bowdoin Station will be closed from start to end of service beginning Saturday, January 30, 2016, through Sunday, January 31, 2016.During this time, Blue Line service will terminate/originate at State Street Station. For westbound service, please exit at State Street and travel at the street-level to Bowdoin. For eastbound service, please travel at the street-level to State Street in order to board the Blue Line. Bowdoin will re-open at the start of service the following Monday.  Customers can also utilize the Government Center shuttle bus for service between State Street, Government Center, Bowdoin, and Haymarket Stations. Customers are encouraged to allow additional travel during this service change.Affected routes:Blue Line",2016-01-04T09:53:26.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109957,2,One-time,Subway,Station Closure,Blue Line; Bowdoin,construction,Severe,2016-01-30T04:30,2016-02-01T02:30,,,,,,2016-01-04T09:53:02.147,2016-02-01T02:30,Bowdoin will be closed from start to end of service on January 30-31. Please board and exit the Blue Line at State Street during the closure.,FALSE,FALSE,FALSE,,,"Due to crews performing necessary work as part of Government Center Project, Bowdoin Station will be closed from start to end of service beginning Saturday, January 30, 2016, through Sunday, January 31, 2016.During this time, Blue Line service will terminate/originate at State Street Station. For westbound service, please exit at State Street and travel at the street-level to Bowdoin. For eastbound service, please travel at the street-level to State Street in order to board the Blue Line. Bowdoin will re-open at the start of service the following Monday.  A single train will operate between State Street outbound and Maverick outbound. Customers desiring service towards State Street will need transfer at Maverick Station on the outbound platform.Customers can also utilize the Government Center shuttle bus for service between State Street, Government Center, Bowdoin, and Haymarket Stations. Customers are encouraged to allow additional travel during this service change.Affected routes:Blue Line",2016-01-04T09:55:21.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109957,3,One-time,Subway,Station Closure,Blue Line; Bowdoin,construction,Severe,2016-01-30T04:30,2016-02-01T02:30,,,,,,2016-01-04T09:53:02.147,2016-02-01T02:30,Bowdoin will be closed from start to end of service on January 30-31. Please board and exit the Blue Line at State Street during the closure.,FALSE,FALSE,FALSE,,,"Due to crews performing necessary work as part of Government Center Project, Bowdoin Station will be closed from start to end of service beginning Saturday, January 30, 2016, through Sunday, January 31, 2016.During this time, Blue Line service will terminate/originate at State Street Station. For westbound service, please exit at State Street and travel at the street-level to Bowdoin. For eastbound service, please travel at the street-level to State Street in order to board the Blue Line. Bowdoin will re-open at the start of service the following Monday.  A single train will operate between State Street outbound and Maverick outbound. Customers desiring service towards State Street will need transfer at Maverick Station on the outbound platform.Customers can also utilize the Government Center shuttle bus for service between State Street, Government Center, Bowdoin, and Haymarket Stations. Customers are encouraged to allow additional travel during this service change.Affected routes:Blue Line",2016-01-26T17:24:06.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109957,4,One-time,Subway,Station Closure,,construction,Severe,2016-01-30T04:30,2016-02-01T02:30,,,,,,2016-01-04T09:53:02.147,2016-02-01T02:30:01.873,Bowdoin will be closed from start to end of service on January 30-31. Please board and exit the Blue Line at State Street during the closure.,,,,,,"Due to crews performing necessary work as part of Government Center Project, Bowdoin Station will be closed from start to end of service beginning Saturday, January 30, 2016, through Sunday, January 31, 2016.During this time, Blue Line service will terminate/originate at State Street Station. For westbound service, please exit at State Street and travel at the street-level to Bowdoin. For eastbound service, please travel at the street-level to State Street in order to board the Blue Line. Bowdoin will re-open at the start of service the following Monday.  A single train will operate between State Street outbound and Maverick outbound. Customers desiring service towards State Street will need transfer at Maverick Station on the outbound platform.Customers can also utilize the Government Center shuttle bus for service between State Street, Government Center, Bowdoin, and Haymarket Stations. Customers are encouraged to allow additional travel during this service change.Affected routes:Blue Line",2016-02-01T02:30:01.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109961,1,Recurring,Subway,Suspension,"Green Line; Haymarket, Park Street",construction,Severe,2016-01-11T21:00,2016-01-12T02:30,2016-01-11T04:30,2016-01-15T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-01-04T10:43:31.317,2016-01-15T02:30,"Green Line suspended in both directions between Park and Haymarket Jan 11, 12, and 14 at approximately 8:45 pm and Jan 13 at approximately 10:30 pm through the end of service. Trains will not operate between Park and Haymarket",TRUE,FALSE,FALSE,,http://www.mbta.com/riding_the_t/default.asp?id=26899,"Due to work being performed by the Government Center Project, Green Line service will be suspended between Park and Haymarket in both directions on the following dates:- Monday, January 11, 2016, at approximately 8:45 p.m. to the end of service.- Tuesday, January 12, 2016, at approximately 8:45 p.m. to the end of service. - Wednesday, January 13, 2016, at approximately 10:30 p.m. after the conclusion of the Boston Celtics game. - Thursday, January 14, 2016, at approximately 8:45 p.m. to the end of service.Eastbound trains will terminate at Park and westbound trains will terminate at Haymarket. For customers desiring westbound Green Line service beyond Haymarket, transfer to Forest Hills-bound Orange Line service at North Station or Haymarket. Exit at DTX and use the Winter St Concourse to Park for access to the Green Line.For customers desiring eastbound Green Line service beyond Park, use the Winter St Concourse at Park St to DTX and board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. Eastbound Green Line customers desiring elevator access should exit the Green Line at Park using the right-side doors. Upon exiting, turn left, proceed straight, and travel down the slight ramp, through the small corridor to Elevator 808 located on the left, beyond the stairs. Take Elevator 808 to the Red Line center platform. Board the Red Line train (left side of center platform) one stop to DTX. Upon exiting the Red Line at DTX, take Elevator 870 located toward the front of the train up to the concourse. Upon exiting the elevator, proceed approx 10 ft into the open corridor and turn left toward the fare gates. Exit the fare gates and proceed straight to the Orange Line Oak Grove-bound platform. Please seek a station personnel for assistance. Alternatively, press the callbox button. Board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. For Blue Line passengers transferring to eastbound Green Line service, transfer to Oak Grove-bound Orange Line service at State. Exit the Orange Line at Haymarket or North Station for eastbound Green Line service. For Blue Line passengers transferring to westbound Green Line service, transfer to Forest Hills-bound Orange Line service at State. Exit the Orange Line at DTX and utilize the Winter St Concourse to Park St for westbound Green Line connections. Alternatively, upon exiting the Orange Line at DTX, transfer to Alewife-bound Red Line service to Park to make westbound Green Line connections.Affected stops:Haymarket Park St.",2016-01-04T10:43:33.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109961,2,Recurring,Subway,Suspension,"Green Line; Haymarket, Park Street",construction,Severe,2016-01-11T21:00,2016-01-12T02:30,2016-01-11T04:30,2016-01-19T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-01-04T10:43:31.317,2016-01-19T02:30,"Green Line suspended in both directions between Park and Haymarket Jan 11, 12, 14, and 18 at approximately 8:45 pm and Jan 13 at approximately 10:30 pm through the end of service. Trains will not operate between Park and Haymarket",TRUE,FALSE,FALSE,,http://www.mbta.com/riding_the_t/default.asp?id=26899,"Due to work being performed by the Government Center Project, Green Line service will be suspended between Park and Haymarket in both directions on the following dates:- Monday, January 11, 2016, at approximately 8:45 p.m. to the end of service.- Tuesday, January 12, 2016, at approximately 8:45 p.m. to the end of service. - Wednesday, January 13, 2016, at approximately 10:30 p.m. after the conclusion of the Boston Celtics game. - Thursday, January 14, 2016, at approximately 8:45 p.m. to the end of service.- Monday, January 18, 2016, at approximately 8:45 p.m. to the end of service.Eastbound trains will terminate at Park and westbound trains will terminate at Haymarket. For customers desiring westbound Green Line service beyond Haymarket, transfer to Forest Hills-bound Orange Line service at North Station or Haymarket. Exit at DTX and use the Winter St Concourse to Park for access to the Green Line.For customers desiring eastbound Green Line service beyond Park, use the Winter St Concourse at Park St to DTX and board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. Eastbound Green Line customers desiring elevator access should exit the Green Line at Park using the right-side doors. Upon exiting, turn left, proceed straight, and travel down the slight ramp, through the small corridor to Elevator 808 located on the left, beyond the stairs. Take Elevator 808 to the Red Line center platform. Board the Red Line train (left side of center platform) one stop to DTX. Upon exiting the Red Line at DTX, take Elevator 870 located toward the front of the train up to the concourse. Upon exiting the elevator, proceed approx 10 ft into the open corridor and turn left toward the fare gates. Exit the fare gates and proceed straight to the Orange Line Oak Grove-bound platform. Please seek a station personnel for assistance. Alternatively, press the callbox button. Board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. For Blue Line passengers transferring to eastbound Green Line service, transfer to Oak Grove-bound Orange Line service at State. Exit the Orange Line at Haymarket or North Station for eastbound Green Line service. For Blue Line passengers transferring to westbound Green Line service, transfer to Forest Hills-bound Orange Line service at State. Exit the Orange Line at DTX and utilize the Winter St Concourse to Park St for westbound Green Line connections. Alternatively, upon exiting the Orange Line at DTX, transfer to Alewife-bound Red Line service to Park to make westbound Green Line connections.Affected stops:Haymarket Park St.",2016-01-08T09:31:24.310,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109961,3,Recurring,Subway,Suspension,"Green Line; Haymarket, Park Street",construction,Severe,2016-01-11T21:00,2016-01-12T02:30,2016-01-11T04:30,2016-01-19T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-01-04T10:43:31.317,2016-01-19T02:30,"Green Line suspended in both directions between Park and Haymarket Jan 12, 14, and 18 at approximately 8:45 pm and Jan 13 at approximately 10:30 pm through the end of service. Trains will not operate between Park and Haymarket",FALSE,FALSE,FALSE,,http://www.mbta.com/riding_the_t/default.asp?id=26899,"Due to work being performed by the Government Center Project, Green Line service will be suspended between Park and Haymarket in both directions on the following dates:- Tuesday, January 12, 2016, at approximately 8:45 p.m. to the end of service. - Wednesday, January 13, 2016, at approximately 10:30 p.m. after the conclusion of the Boston Celtics game. - Thursday, January 14, 2016, at approximately 8:45 p.m. to the end of service.- Monday, January 18, 2016, at approximately 8:45 p.m. to the end of service.Eastbound trains will terminate at Park and westbound trains will terminate at Haymarket. For customers desiring westbound Green Line service beyond Haymarket, transfer to Forest Hills-bound Orange Line service at North Station or Haymarket. Exit at Downtown Crossing and use the Winter St Concourse to Park for access to the Green Line.For customers desiring eastbound Green Line service beyond Park, use the Winter St Concourse at Park St to Downtown Crossing and board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. Eastbound Green Line customers desiring elevator access should exit the Green Line at Park using the right-side doors. Upon exiting, turn left, proceed straight, and travel down the slight ramp, through the small corridor to Elevator 808 located on the left, beyond the stairs. Take Elevator 808 to the Red Line center platform. Board the Red Line train (left side of center platform) one stop to Downtown Crossing. Upon exiting the Red Line at Downtown Crossing, take Elevator 870 located toward the front of the train up to the concourse. Upon exiting the elevator, proceed approx 10 ft into the open corridor and turn left toward the fare gates. Exit the fare gates and proceed straight to the Orange Line Oak Grove-bound platform. Please seek a station personnel for assistance. Alternatively, press the call box button. Board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. For Blue Line passengers transferring to eastbound Green Line service, transfer to Oak Grove-bound Orange Line service at State. Exit the Orange Line at Haymarket or North Station for eastbound Green Line service. For Blue Line passengers transferring to westbound Green Line service, transfer to Forest Hills-bound Orange Line service at State. Exit the Orange Line at Downtown Crossing and utilize the Winter St Concourse to Park St for westbound Green Line connections. Alternatively, upon exiting the Orange Line at Downtown Crossing, transfer to Alewife-bound Red Line service to Park to make westbound Green Line connections.Affected stops:Haymarket Park St",2016-01-12T14:44:32.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109961,4,Recurring,Subway,Suspension,"Green Line; Haymarket, Park Street",construction,Severe,2016-01-11T22:30,2016-01-12T02:30,2016-01-11T04:30,2016-01-19T02:30,22:30:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-01-04T10:43:31.317,2016-01-19T02:30,"Green Line suspended in both directions between Park and Haymarket Jan 12, 14, and 18 at approximately 8:45 pm and Jan 13 at approximately 10:30 pm through the end of service. Trains will not operate between Park and Haymarket",FALSE,FALSE,FALSE,,http://www.mbta.com/riding_the_t/default.asp?id=26899,"Due to work being performed by the Government Center Project, Green Line service will be suspended between Park and Haymarket in both directions on the following dates:- Tuesday, January 12, 2016, at approximately 8:45 p.m. to the end of service. - Wednesday, January 13, 2016, at approximately 10:30 p.m. after the conclusion of the Boston Celtics game. - Thursday, January 14, 2016, at approximately 8:45 p.m. to the end of service.- Monday, January 18, 2016, at approximately 8:45 p.m. to the end of service.Eastbound trains will terminate at Park and westbound trains will terminate at Haymarket. For customers desiring westbound Green Line service beyond Haymarket, transfer to Forest Hills-bound Orange Line service at North Station or Haymarket. Exit at Downtown Crossing and use the Winter St Concourse to Park for access to the Green Line.For customers desiring eastbound Green Line service beyond Park, use the Winter St Concourse at Park St to Downtown Crossing and board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. Eastbound Green Line customers desiring elevator access should exit the Green Line at Park using the right-side doors. Upon exiting, turn left, proceed straight, and travel down the slight ramp, through the small corridor to Elevator 808 located on the left, beyond the stairs. Take Elevator 808 to the Red Line center platform. Board the Red Line train (left side of center platform) one stop to Downtown Crossing. Upon exiting the Red Line at Downtown Crossing, take Elevator 870 located toward the front of the train up to the concourse. Upon exiting the elevator, proceed approx 10 ft into the open corridor and turn left toward the fare gates. Exit the fare gates and proceed straight to the Orange Line Oak Grove-bound platform. Please seek a station personnel for assistance. Alternatively, press the call box button. Board Oak Grove-bound Orange Line service to Haymarket and North Station for access to the Green Line. For Blue Line passengers transferring to eastbound Green Line service, transfer to Oak Grove-bound Orange Line service at State. Exit the Orange Line at Haymarket or North Station for eastbound Green Line service. For Blue Line passengers transferring to westbound Green Line service, transfer to Forest Hills-bound Orange Line service at State. Exit the Orange Line at Downtown Crossing and utilize the Winter St Concourse to Park St for westbound Green Line connections. Alternatively, upon exiting the Orange Line at Downtown Crossing, transfer to Alewife-bound Red Line service to Park to make westbound Green Line connections.Affected stops:Haymarket Park St",2016-01-13T07:38:01.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109961,5,Recurring,Subway,Suspension,"Green Line; Haymarket, Park Street",construction,Severe,2016-01-11T22:30,2016-01-12T02:30,2016-01-11T04:30,2016-01-19T02:30,22:30:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-01-04T10:43:31.317,2016-01-19T02:30,"The evening Green Line suspensions between Park Street and Haymarket scheduled for Jan 13, 14, and 18 have been cancelled. Regular trains will operate between Park Street and Haymarket.",TRUE,FALSE,FALSE,,http://www.mbta.com/riding_the_t/default.asp?id=26899,,2016-01-13T11:57:56.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109961,6,Recurring,Subway,Suspension,,construction,Severe,2016-01-11T22:30,2016-01-12T02:30,2016-01-11T04:30,2016-01-13T11:59:13.603,22:30:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-01-04T10:43:31.317,2016-01-13T11:59:13.603,"The evening Green Line suspensions between Park Street and Haymarket scheduled for Jan 13, 14, and 18 have been cancelled. Regular trains will operate between Park Street and Haymarket.",FALSE,FALSE,FALSE,,http://www.mbta.com/riding_the_t/default.asp?id=26899,,2016-01-13T11:59:13.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109962,1,One-time,Subway,Delay,"Red Line; Northbound; Braintree, Quincy Adams - Inbound, Quincy Center - Inbound, Wollaston - Inbound, North Quincy - Inbound",,Minor,2016-01-04T11:00:29.826,later today,,,,,,2016-01-04T11:00:29.827,2016-01-05T02:30,Red Line (Braintree branch) experiencing minor northbound delays between Braintree and North Quincy Stations.,TRUE,FALSE,FALSE,,,"Affected stops:BraintreeQuincy Adams - InboundQuincy Center - InboundWollaston - InboundNorth Quincy - Inbound",2016-01-04T11:00:31.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109962,2,One-time,Subway,Delay,,,Minor,2016-01-04T11:00:29.826,2016-01-04T11:24:34.217,,,,,,2016-01-04T11:00:29.827,2016-01-04T11:24:34.217,Red Line (Braintree branch) experiencing minor northbound delays between Braintree and North Quincy Stations.,FALSE,FALSE,FALSE,,,"Affected stops:BraintreeQuincy Adams - InboundQuincy Center - InboundWollaston - InboundNorth Quincy - Inbound",2016-01-04T11:24:34.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109969,1,One-time,Subway,Delay,Green Line C branch,disabled train,Minor,2016-01-04T13:05:46.359,later today,,,,,,2016-01-04T13:05:46.360,2016-01-05T02:30,Green Line C branch experiencing minor delays due to a disabled train at Saint Mary's Street Station.,TRUE,FALSE,FALSE,,,,2016-01-04T13:05:47.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109969,2,One-time,Subway,Delay,Green Line C branch,disabled train,Minor,2016-01-04T13:05:46.359,later today,,,,,,2016-01-04T13:05:46.360,2016-01-05T02:30,Green Line C branch experiencing minor delays due to an earlier disabled train at Saint Mary's Street Station.,FALSE,FALSE,FALSE,,,,2016-01-04T13:20:46.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109969,3,One-time,Subway,Delay,Green Line C branch,disabled train,Minor,2016-01-04T13:05:46.359,later today,,,,,,2016-01-04T13:05:46.360,2016-01-05T02:30,Green Line C branch experiencing minor delays due to an earlier disabled train at Saint Mary's Street Station.,FALSE,FALSE,FALSE,,,,2016-01-04T14:10:07.183,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109969,4,One-time,Subway,Delay,,disabled train,Minor,2016-01-04T13:05:46.359,2016-01-04T14:33:31.313,,,,,,2016-01-04T13:05:46.360,2016-01-04T14:33:31.313,Green Line C branch experiencing minor delays due to an earlier disabled train at Saint Mary's Street Station.,FALSE,FALSE,FALSE,,,,2016-01-04T14:33:31.313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109973,1,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-01-04T14:45:31.846,later today,,,,,,2016-01-04T14:45:31.850,2016-01-05T02:30,Red Line experiencing moderate delays due to a disabled train at Harvard,TRUE,FALSE,FALSE,,,,2016-01-04T14:45:45.797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109973,2,One-time,Subway,Delay,,disabled train,Moderate,2016-01-04T14:45:31.846,2016-01-04T15:21:03.267,,,,,,2016-01-04T14:45:31.850,2016-01-04T15:21:03.267,Red Line experiencing moderate delays due to a disabled train at Harvard,FALSE,FALSE,FALSE,,,,2016-01-04T15:21:03.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109987,1,One-time,Subway,Delay,Green Line C branch,,Moderate,2016-01-04T16:47:15.445,later today,,,,,,2016-01-04T16:47:15.447,2016-01-05T02:30,Green Line C branch experiencing moderate delays,TRUE,FALSE,FALSE,,,,2016-01-04T16:49:09.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109987,2,One-time,Subway,Delay,,,Moderate,2016-01-04T16:47:15.445,2016-01-04T17:29:09.860,,,,,,2016-01-04T16:47:15.447,2016-01-04T17:29:09.860,Green Line C branch experiencing moderate delays,FALSE,FALSE,FALSE,,,,2016-01-04T17:29:09.860,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109990,1,One-time,Subway,Delay,Red Line; Southbound,,Moderate,2016-01-04T17:07:11.955,later today,,,,,,2016-01-04T17:07:11.957,2016-01-05T02:30,Red Line experiencing moderate southbound delays,TRUE,FALSE,FALSE,,,,2016-01-04T17:07:14.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109990,2,One-time,Subway,Delay,"Red Line; Northbound; Ashmont - Inbound, Shawmut - Inbound, Fields Corner - Inbound, Savin Hill - Inbound, JFK/UMASS Ashmont - Inbound, Andrew - Inbound, Broadway - Inbound",disabled train,Moderate,2016-01-04T17:07:11.955,later today,,,,,,2016-01-04T17:07:11.957,2016-01-05T02:30,Red Line (Ashmont branch) experiencing moderate northbound delays due to a disabled train,TRUE,FALSE,FALSE,,,"Affected stops:Ashmont - InboundShawmut - InboundFields Corner - InboundSavin Hill - InboundJFK/UMASS Ashmont - InboundAndrew - InboundBroadway - Inbound",2016-01-04T17:13:47.537,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109990,3,One-time,Subway,Delay,,disabled train,Moderate,2016-01-04T17:07:11.955,2016-01-04T18:21:42.070,,,,,,2016-01-04T17:07:11.957,2016-01-04T18:21:42.070,Red Line (Ashmont branch) experiencing moderate northbound delays due to a disabled train,FALSE,FALSE,FALSE,,,"Affected stops:Ashmont - InboundShawmut - InboundFields Corner - InboundSavin Hill - InboundJFK/UMASS Ashmont - InboundAndrew - InboundBroadway - Inbound",2016-01-04T18:21:42.070,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109994,1,One-time,Subway,Delay,Green Line B branch,accident,Moderate,2016-01-04T17:53:52.366,later today,,,,,,2016-01-04T17:53:52.367,2016-01-05T02:30,Green Line B branch experiencing moderate delays due to an auto impeding service at Warren Street,TRUE,FALSE,FALSE,,,,2016-01-04T17:53:57.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109994,2,One-time,Subway,Delay,Green Line B branch,accident,Moderate,2016-01-04T17:53:52.365,later today,,,,,,2016-01-04T17:53:52.367,2016-01-05T02:30,Green Line B branch experiencing moderate residual delays due to an earlier auto impeding service at Warren Street,TRUE,FALSE,FALSE,,,,2016-01-04T18:52:53.960,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109994,3,One-time,Subway,Delay,,accident,Moderate,2016-01-04T17:53:52.365,2016-01-04T19:30:21.907,,,,,,2016-01-04T17:53:52.367,2016-01-04T19:30:21.907,Green Line B branch experiencing moderate residual delays due to an earlier auto impeding service at Warren Street,TRUE,FALSE,FALSE,,,,2016-01-04T19:30:21.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109999,1,One-time,Subway,Shuttle,"Green Line B branch; Babcock Street, Packards Corner, Harvard Ave., Griggs Street, Allston Street, Warren Street, Washington Street",accident,Severe,2016-01-04T18:12:09.926,later today,,,,,,2016-01-04T18:12:09.927,2016-01-05T02:30,Shuttle buses replacing Green Line B branch service between Babcock Street and Washington Street due to an auto impeding service at Warren Street.,TRUE,FALSE,FALSE,,,"Affected stops:Babcock StreetPackards CornerHarvard Ave.Griggs StreetAllston StreetWarren StreetWashington Street",2016-01-04T18:12:44.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109999,2,One-time,Subway,Shuttle,,accident,Severe,2016-01-04T18:12:09.926,2016-01-04T18:51:55.263,,,,,,2016-01-04T18:12:09.927,2016-01-04T18:51:55.263,Shuttle buses replacing Green Line B branch service between Babcock Street and Washington Street due to an auto impeding service at Warren Street.,TRUE,FALSE,FALSE,,,"Affected stops:Babcock StreetPackards CornerHarvard Ave.Griggs StreetAllston StreetWarren StreetWashington Street",2016-01-04T18:51:55.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
